,job_title,company_name,location,job_type,experience_level,experience_years,skills
1461,Sales Executive - (Red Sea),Octane solutions ,Red Sea,Full Time,Experienced,2 - 4 Yrs of Exp,Business Development Customer Service/Support Sales/Retail Sales Sales Executive sales skills Sales Target Marketing Executive Customer Service
1462,Senior Software Developer (Ionic + Angular),softprograms,Nasr City,Full Time,Experienced,3 - 6 Yrs of Exp,IT/Software Development CSS3 Git HTML5 Information Technology (IT) JavaScript jQuery Software Development Web Development Mobile Development
1463,Software Project Manager,softprograms,Nasr City,Full Time,Manager,5 - 10 Yrs of Exp,IT/Software Development Project/Program Management PMP CMMI PRINCE2 Project Management Agile Communication skills Software Development
1464,Personnel Specialist,Tiba Egypt ,Cairo,Full Time,Experienced,3 - 5 Yrs of Exp,Human Resources HR Human Resources (HR) Labor Law Personnel
1465,Treasurer,Egypt Gold ,Azarita,Full Time,Experienced,3 - 7 Yrs of Exp,Accounting/Finance Accounting Commerce Finance Financial Treasurer
1466,Social Media Coordinator,Deutschland Technology Limited,Obour City,Full Time,Experienced,1 - 2 Yrs of Exp,Marketing/PR/Advertising Communication skills Communication media Social Media Management Marketing English Creative
1467,Global Crowd-Sourcing Specialist,LxT,Agouza,Full Time,Experienced,3 - 5 Yrs of Exp,Project/Program Management Mass Hiring Sourcing Data Analysis Research Reporting
1468,Senior Testing Automation Engineer,LxT,Agouza,Full Time,Experienced,3 - 5 Yrs of Exp,IT/Software Development Software Development Software Testing Selenium JIRA JMeter ISTQB
1469,Senior Backend Engineer,LxT,Agouza,Full Time,Experienced,3 - 5 Yrs of Exp,IT/Software Development Software Development Python Node.js Django Flask Continues Integration (CI) Continuous Delivery (CD) Microsoft Azure
1470,Infection Control & Quality Specialist,Shiny White Dental Center ,Maadi,Full Time,Experienced,2 - 4 Yrs of Exp,Medical/Healthcare Quality Control Infection Infection Control quality Quality Control Dental Care Analysis Dentistry
1471,Onsite English Instructor,Hi-Q Academy,Nasr City,Part Time,Experienced,2 - 4 Yrs of Exp,Education/Teaching English Education English Instructor Teaching Nasrcity Instructor
1472,Front Desk Specialist,Shiny White Dental Center ,Sheikh Zayed,Full Time,Entry Level,0 - 4 Yrs of Exp,females_only Administration Administration Communication English Front desk MS Office
1473,Property Advisor,Mezyan Development,New Cairo,Full Time,Experienced,1 - 2 Yrs of Exp,Sales/Retail Real Estate Sales Sales Consulting
1474,E-commerce Marketplace Manager,Carina Wear,New Cairo,Full Time,Manager,7 - 10 Yrs of Exp,Operations/Management Marketing/PR/Advertising Sales/Retail E-Commerce Management business Amazon Category Management
1475,Backend Developer,intella,Dokki,Full Time,Experienced,3 - 5 Yrs of Exp,IT/Software Development Engineering - Telecom/Technology backend Computer Science engineer Software Software Development Software Engineering Software engineer Information Technology (IT)
1476,Sales Executive - (Red Sea),Octane solutions ,Red Sea,Full Time,Experienced,2 - 4 Yrs of Exp,Business Development Customer Service/Support Sales/Retail Sales Sales Executive sales skills Sales Target Marketing Executive Customer Service
1477,Senior Software Developer (Ionic + Angular),softprograms,Nasr City,Full Time,Experienced,3 - 6 Yrs of Exp,IT/Software Development CSS3 Git HTML5 Information Technology (IT) JavaScript jQuery Software Development Web Development Mobile Development
1478,Software Project Manager,softprograms,Nasr City,Full Time,Manager,5 - 10 Yrs of Exp,IT/Software Development Project/Program Management PMP CMMI PRINCE2 Project Management Agile Communication skills Software Development
1479,Personnel Specialist,Tiba Egypt ,Cairo,Full Time,Experienced,3 - 5 Yrs of Exp,Human Resources HR Human Resources (HR) Labor Law Personnel
1480,Treasurer,Egypt Gold ,Azarita,Full Time,Experienced,3 - 7 Yrs of Exp,Accounting/Finance Accounting Commerce Finance Financial Treasurer
1481,Social Media Coordinator,Deutschland Technology Limited,Obour City,Full Time,Experienced,1 - 2 Yrs of Exp,Marketing/PR/Advertising Communication skills Communication media Social Media Management Marketing English Creative
1482,Global Crowd-Sourcing Specialist,LxT,Agouza,Full Time,Experienced,3 - 5 Yrs of Exp,Project/Program Management Mass Hiring Sourcing Data Analysis Research Reporting
1483,Senior Testing Automation Engineer,LxT,Agouza,Full Time,Experienced,3 - 5 Yrs of Exp,IT/Software Development Software Development Software Testing Selenium JIRA JMeter ISTQB
1484,Senior Backend Engineer,LxT,Agouza,Full Time,Experienced,3 - 5 Yrs of Exp,IT/Software Development Software Development Python Node.js Django Flask Continues Integration (CI) Continuous Delivery (CD) Microsoft Azure
1485,Infection Control & Quality Specialist,Shiny White Dental Center ,Maadi,Full Time,Experienced,2 - 4 Yrs of Exp,Medical/Healthcare Quality Control Infection Infection Control quality Quality Control Dental Care Analysis Dentistry
1486,Onsite English Instructor,Hi-Q Academy,Nasr City,Part Time,Experienced,2 - 4 Yrs of Exp,Education/Teaching English Education English Instructor Teaching Nasrcity Instructor
1487,Front Desk Specialist,Shiny White Dental Center ,Sheikh Zayed,Full Time,Entry Level,0 - 4 Yrs of Exp,females_only Administration Administration Communication English Front desk MS Office
1488,Property Advisor,Mezyan Development,New Cairo,Full Time,Experienced,1 - 2 Yrs of Exp,Sales/Retail Real Estate Sales Sales Consulting
1489,E-commerce Marketplace Manager,Carina Wear,New Cairo,Full Time,Manager,7 - 10 Yrs of Exp,Operations/Management Marketing/PR/Advertising Sales/Retail E-Commerce Management business Amazon Category Management
1490,Backend Developer,intella,Dokki,Full Time,Experienced,3 - 5 Yrs of Exp,IT/Software Development Engineering - Telecom/Technology backend Computer Science engineer Software Software Development Software Engineering Software engineer Information Technology (IT)
1491,Sales Executive - (Red Sea),Octane solutions ,Red Sea,Full Time,Experienced,2 - 4 Yrs of Exp,Business Development Customer Service/Support Sales/Retail Sales Sales Executive sales skills Sales Target Marketing Executive Customer Service
1492,Senior Software Developer (Ionic + Angular),softprograms,Nasr City,Full Time,Experienced,3 - 6 Yrs of Exp,IT/Software Development CSS3 Git HTML5 Information Technology (IT) JavaScript jQuery Software Development Web Development Mobile Development
1493,Software Project Manager,softprograms,Nasr City,Full Time,Manager,5 - 10 Yrs of Exp,IT/Software Development Project/Program Management PMP CMMI PRINCE2 Project Management Agile Communication skills Software Development
1494,Personnel Specialist,Tiba Egypt ,Cairo,Full Time,Experienced,3 - 5 Yrs of Exp,Human Resources HR Human Resources (HR) Labor Law Personnel
1495,Treasurer,Egypt Gold ,Azarita,Full Time,Experienced,3 - 7 Yrs of Exp,Accounting/Finance Accounting Commerce Finance Financial Treasurer
1496,Social Media Coordinator,Deutschland Technology Limited,Obour City,Full Time,Experienced,1 - 2 Yrs of Exp,Marketing/PR/Advertising Communication skills Communication media Social Media Management Marketing English Creative
1497,Global Crowd-Sourcing Specialist,LxT,Agouza,Full Time,Experienced,3 - 5 Yrs of Exp,Project/Program Management Mass Hiring Sourcing Data Analysis Research Reporting
1498,Senior Testing Automation Engineer,LxT,Agouza,Full Time,Experienced,3 - 5 Yrs of Exp,IT/Software Development Software Development Software Testing Selenium JIRA JMeter ISTQB
1499,Senior Backend Engineer,LxT,Agouza,Full Time,Experienced,3 - 5 Yrs of Exp,IT/Software Development Software Development Python Node.js Django Flask Continues Integration (CI) Continuous Delivery (CD) Microsoft Azure
1500,Infection Control & Quality Specialist,Shiny White Dental Center ,Maadi,Full Time,Experienced,2 - 4 Yrs of Exp,Medical/Healthcare Quality Control Infection Infection Control quality Quality Control Dental Care Analysis Dentistry
1501,Onsite English Instructor,Hi-Q Academy,Nasr City,Part Time,Experienced,2 - 4 Yrs of Exp,Education/Teaching English Education English Instructor Teaching Nasrcity Instructor
1502,Front Desk Specialist,Shiny White Dental Center ,Sheikh Zayed,Full Time,Entry Level,0 - 4 Yrs of Exp,females_only Administration Administration Communication English Front desk MS Office
1503,Property Advisor,Mezyan Development,New Cairo,Full Time,Experienced,1 - 2 Yrs of Exp,Sales/Retail Real Estate Sales Sales Consulting
1504,E-commerce Marketplace Manager,Carina Wear,New Cairo,Full Time,Manager,7 - 10 Yrs of Exp,Operations/Management Marketing/PR/Advertising Sales/Retail E-Commerce Management business Amazon Category Management
1505,Backend Developer,intella,Dokki,Full Time,Experienced,3 - 5 Yrs of Exp,IT/Software Development Engineering - Telecom/Technology backend Computer Science engineer Software Software Development Software Engineering Software engineer Information Technology (IT)
1506,Sales Executive - (Red Sea),Octane solutions ,Red Sea,Full Time,Experienced,2 - 4 Yrs of Exp,Business Development Customer Service/Support Sales/Retail Sales Sales Executive sales skills Sales Target Marketing Executive Customer Service
1507,Senior Software Developer (Ionic + Angular),softprograms,Nasr City,Full Time,Experienced,3 - 6 Yrs of Exp,IT/Software Development CSS3 Git HTML5 Information Technology (IT) JavaScript jQuery Software Development Web Development Mobile Development
1508,Software Project Manager,softprograms,Nasr City,Full Time,Manager,5 - 10 Yrs of Exp,IT/Software Development Project/Program Management PMP CMMI PRINCE2 Project Management Agile Communication skills Software Development
1509,Personnel Specialist,Tiba Egypt ,Cairo,Full Time,Experienced,3 - 5 Yrs of Exp,Human Resources HR Human Resources (HR) Labor Law Personnel
1510,Treasurer,Egypt Gold ,Azarita,Full Time,Experienced,3 - 7 Yrs of Exp,Accounting/Finance Accounting Commerce Finance Financial Treasurer
1511,Social Media Coordinator,Deutschland Technology Limited,Obour City,Full Time,Experienced,1 - 2 Yrs of Exp,Marketing/PR/Advertising Communication skills Communication media Social Media Management Marketing English Creative
1512,Global Crowd-Sourcing Specialist,LxT,Agouza,Full Time,Experienced,3 - 5 Yrs of Exp,Project/Program Management Mass Hiring Sourcing Data Analysis Research Reporting
1513,Senior Testing Automation Engineer,LxT,Agouza,Full Time,Experienced,3 - 5 Yrs of Exp,IT/Software Development Software Development Software Testing Selenium JIRA JMeter ISTQB
1514,Senior Backend Engineer,LxT,Agouza,Full Time,Experienced,3 - 5 Yrs of Exp,IT/Software Development Software Development Python Node.js Django Flask Continues Integration (CI) Continuous Delivery (CD) Microsoft Azure
1515,Infection Control & Quality Specialist,Shiny White Dental Center ,Maadi,Full Time,Experienced,2 - 4 Yrs of Exp,Medical/Healthcare Quality Control Infection Infection Control quality Quality Control Dental Care Analysis Dentistry
1516,Onsite English Instructor,Hi-Q Academy,Nasr City,Part Time,Experienced,2 - 4 Yrs of Exp,Education/Teaching English Education English Instructor Teaching Nasrcity Instructor
1517,Front Desk Specialist,Shiny White Dental Center ,Sheikh Zayed,Full Time,Entry Level,0 - 4 Yrs of Exp,females_only Administration Administration Communication English Front desk MS Office
1518,Property Advisor,Mezyan Development,New Cairo,Full Time,Experienced,1 - 2 Yrs of Exp,Sales/Retail Real Estate Sales Sales Consulting
1519,E-commerce Marketplace Manager,Carina Wear,New Cairo,Full Time,Manager,7 - 10 Yrs of Exp,Operations/Management Marketing/PR/Advertising Sales/Retail E-Commerce Management business Amazon Category Management
1520,Backend Developer,intella,Dokki,Full Time,Experienced,3 - 5 Yrs of Exp,IT/Software Development Engineering - Telecom/Technology backend Computer Science engineer Software Software Development Software Engineering Software engineer Information Technology (IT)
1521,Sales Executive - (Red Sea),Octane solutions ,Red Sea,Full Time,Experienced,2 - 4 Yrs of Exp,Business Development Customer Service/Support Sales/Retail Sales Sales Executive sales skills Sales Target Marketing Executive Customer Service
1522,Senior Software Developer (Ionic + Angular),softprograms,Nasr City,Full Time,Experienced,3 - 6 Yrs of Exp,IT/Software Development CSS3 Git HTML5 Information Technology (IT) JavaScript jQuery Software Development Web Development Mobile Development
1523,Software Project Manager,softprograms,Nasr City,Full Time,Manager,5 - 10 Yrs of Exp,IT/Software Development Project/Program Management PMP CMMI PRINCE2 Project Management Agile Communication skills Software Development
1524,Personnel Specialist,Tiba Egypt ,Cairo,Full Time,Experienced,3 - 5 Yrs of Exp,Human Resources HR Human Resources (HR) Labor Law Personnel
1525,Treasurer,Egypt Gold ,Azarita,Full Time,Experienced,3 - 7 Yrs of Exp,Accounting/Finance Accounting Commerce Finance Financial Treasurer
1526,Social Media Coordinator,Deutschland Technology Limited,Obour City,Full Time,Experienced,1 - 2 Yrs of Exp,Marketing/PR/Advertising Communication skills Communication media Social Media Management Marketing English Creative
1527,Global Crowd-Sourcing Specialist,LxT,Agouza,Full Time,Experienced,3 - 5 Yrs of Exp,Project/Program Management Mass Hiring Sourcing Data Analysis Research Reporting
1528,Senior Testing Automation Engineer,LxT,Agouza,Full Time,Experienced,3 - 5 Yrs of Exp,IT/Software Development Software Development Software Testing Selenium JIRA JMeter ISTQB
1529,Senior Backend Engineer,LxT,Agouza,Full Time,Experienced,3 - 5 Yrs of Exp,IT/Software Development Software Development Python Node.js Django Flask Continues Integration (CI) Continuous Delivery (CD) Microsoft Azure
